,0
available_quantity,-0.013200261049114027
avg_gmv_item_domain_30days,0.14104750677976582
avg_gmv_item_sel,0.06708981464578759
avg_gmv_seller_bday,0.20813126993509332
avg_qty_orders_item_domain_30days,0.005425900640041369
avg_qty_orders_item_sel_30days,0.011936343259787627
avg_si_item_sel_30day,0.0012723342663041627
free_shipping,0.06860297396820335
fulfillment,0.06776878220064984
health,-0.4590768642311953
is_pdp,1.0
offset,-0.020172145443028075
original_price,0.10806022296817593
price,0.11386360345653394
print_position,0.0030457433653910673
qty_items_dom,0.03141704771568288
qty_items_sel,0.03372922246854396
sold_quantity,-0.02509863305231594
total_asp_item_domain_30days,0.1431262973576387
total_asp_item_sel_30days,0.15288781153664735
total_gmv_domain_bday,0.18897481661135415
total_gmv_item_30days,0.14048296443549024
total_items_domain,0.044893099976066726
total_items_seller,0.004053107929461262
total_orders_domain_30days,0.043811939584518185
total_orders_item_30days,0.04404355664665789
total_orders_sel_30days,0.1254946671301761
total_si_domain_30days,0.01780629836592068
total_si_item_30days,0.020116064825248466
total_si_sel_30days,0.09502448153621174
total_visits_domain,0.06573469990039263
total_visits_item,-0.03351609698321963
total_visits_seller,0.04914203130436127
warranty,0.02723009969655741
discount_%,0.026683011487581332
good_quality_picture,0.006472906416073856
good_quality_thumbnail,0.025609060191074836
today_promotion,-0.0012313288940734321
brand_verified,0.002286746697816693
extended_warranty_eligible,0.17617522171795663
cart_eligible,-0.07588819120373619
incomplete_technical_specs,-0.018737578084360555
loyalty_discount_eligible,-0.0790994451247933
deal_of_the_day,0.0019839593935841097
dragged_bids_and_visits,-0.0131515401367564
lightning_deal,0.017077362293899664
poor_quality_picture,-0.006472906416073863
ahora-12,0.10824038628036421
catalog_listing_eligible,-0.008815144433752609
poor_quality_thumbnail,-0.006258274893939278
under_infractions,-0.0033335895527636466
month,0.00771792581870406
day,-0.005851369018730999
day_of_week,1.691784739984286e-05
hour,0.007471356742999563
minute,-0.004285840458907
second,0.0010672506515752923
category_first_Accesorios para Vehículos,-0.013477107626802593
category_first_Alimentos y Bebidas,-0.01101458916455681
category_first_Bebés,-0.012633808806266801
category_first_Belleza y Cuidado Personal,-0.020549218946636846
category_first_Celulares y Teléfonos,0.15705822893273838
category_first_Computación,0.006724555092818952
category_first_Consolas y Videojuegos,-0.0033385823873388963
category_first_Deportes y Fitness,-0.024182328904027536
category_first_Electrodomésticos y Aires Ac.,0.032766484697128104
"category_first_Electrónica, Audio y Video",0.03167959717046179
category_first_Herramientas y Construcción,-0.023849047369389618
"category_first_Hogar, Muebles y Jardín",-0.035585443389185636
category_first_Industrias y Oficinas,-0.009412769428218169
category_first_Instrumentos Musicales,-0.001932745957040098
category_first_Juegos y Juguetes,-0.014467546127924332
category_first_Ropa y Accesorios,-0.033194852531956906
category_first_Salud y Equipamiento Médico,-0.014278400030450113
